INVOICE_NUMBER,INVOICE_DATE,INVOICE_LINE_NUMBER,INVOICE_LINE_PRODUCT_NAME,INVOICE_LINE_PRODUCT_DESCRIPTION,INVOICE_LINE_PRODUCT_WEB_SELLING_PRICE,INVOICE_LINE_PRODUCT_CALCULATED_COST_PRICE,INVOICE_LINE_ORIGINAL_PRODUCT_DESCRIPTION
413527,2020-10-27,6,coke, 12 fl oz 8 Pack,4.28,3.81,"Diet Coke Soda Soft Drink, 12 fl oz, 8 Pack"
413527,2020-10-27,8,coke, 16.9 fl oz 24 Pack,38.99,33.53,"Diet Coke Soda Soft Drink, 16.9 fl oz, 24 Pack"
80023,2020-10-26,0,coke,Fanta Lemon 330ml (Pack of 6),23.9,21.99,Fanta Lemon 330ml (Pack of 6)
80023,2020-10-26,4,coke,"Diet Coke Caffeine Free Soda Soft Drink, 2 Liters",1.74,1.51,"Diet Coke Caffeine Free Soda Soft Drink, 2 Liters"
80023,2020-10-26,8,coke,Diet Coke - 32/12 oz. cans by Coca-Cola,31.99,27.83,Diet Coke - 32/12 oz. cans by Coca-Cola
80023,2020-10-26,9,coke, 20 Fl Oz Bottle (Pack of 12 Total of 240 Oz),34.99,30.79,"Coca-Cola Zero Sugar, 20 Fl Oz Bottle (Pack of 12, Total of 240 Oz)"
80023,2020-10-26,11,coke, 12 Fl Oz 36 Pack,44.98,38.68,"Diet Coke Soda Soft Drink, 12 Fl Oz, 36 Pack"
80023,2020-10-26,13,coke,"Coke Zero Sugar Diet Soda Soft Drink, 20 fl oz",1.88,1.77,"Coke Zero Sugar Diet Soda Soft Drink, 20 fl oz"
80023,2020-10-26,14,coke,"Coca-Cola Soda Soft Drink, 1.25 Liters",1.08,0.97,"Coca-Cola Soda Soft Drink, 1.25 Liters"
936851,2020-10-25,2,coke,Fanta Fruit Twist (6x330ml),24.8,22.32,Fanta Fruit Twist (6x330ml)
936851,2020-10-25,6,coke,"(2 pack) Cherry Coke Mini Cans, Cherry Flavored Coca-Cola Soda Soda Soft Drink, Fridge Pack, 7.5 fl oz, 10 Pack",9.96,8.47,"(2 pack) Cherry Coke Mini Cans, Cherry Flavored Coca-Cola Soda Soda Soft Drink, Fridge Pack, 7.5 fl oz, 10 Pack"
450233,2020-10-24,0,coke, 12oz Glass Bottle (Pack of 6 Total of 72 Oz),41.45,38.96,"Mexican Fanta Orange, 12oz Glass Bottle (Pack of 6, Total of 72 Oz)"
450233,2020-10-24,3,coke,"Coca-Cola Orange Vanilla Soda Soft Drinks, 20 fl oz",1.88,1.69,"Coca-Cola Orange Vanilla Soda Soft Drinks, 20 fl oz"
904813,2020-10-23,0,coke,"Diet Coke Soda Soft Drink, 2 Liters",1.74,1.62,"Diet Coke Soda Soft Drink, 2 Liters"
904813,2020-10-23,7,coke,Fanta Fruit Twist 330ml - Pack of 12,34.92,30.73,Fanta Fruit Twist 330ml - Pack of 12
528664,2020-10-22,2,coke,"Diet Coke Soda Soft Drink, 20 fl oz",1.88,1.65,"Diet Coke Soda Soft Drink, 20 fl oz"
528664,2020-10-22,3,coke, 7.5 fl oz 6 Pack,2.76,2.54,"Coca-Cola Soda Soft Drink, 7.5 fl oz, 6 Pack"
255978,2020-10-21,1,coke,Fanta Icy Lemon Soft Drink Can 330 Ml (pack Of 24),67.99,62.55,Fanta Icy Lemon Soft Drink Can 330 Ml (pack Of 24)
255978,2020-10-21,3,coke,"Coca-Cola Cherry Soda Soft Drink, 2 Liters",1.74,1.53,"Coca-Cola Cherry Soda Soft Drink, 2 Liters"
